23	23	23	23	23	23	16	23	16	16	16	23	23	16	16	23	23	16	23	23	23	10	23	23	23	10	23	23	10	23	10	10	10	10	10	23	10	10	23	10	10	10	10	10	10	10	10	23	10	16	10	16	10	10	10	16	10	10	10	10	16	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	5	18	10	10	10	10	18	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	10	10	10	10	10	10	10	30	30	10	16	10	16	10	10	10	10	16	16	10	10	16	16	16	10	23	10	23	10	23	23	23	23	7	23	16	16	23	23	16	16	23	23	23	23	16	16	16	23	7	23	23	23	7	7	23	7	7	12	1	1	22	0	0	22	22	22	1	7	7	12	12	12	1	22	1	22	1	5	5	5	5	5	5	5	5	21	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
23	16	16	5	23	16	23	23	23	23	13	16	16	23	16	16	10	23	9	23	10	23	10	10	23	23	10	10	23	10	23	23	10	23	10	10	23	10	10	23	10	23	10	10	10	23	10	10	10	10	10	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	18	10	10	18	10	10	10	10	10	10	10	10	10	5	10	18	10	10	10	10	10	30	30	10	10	16	10	16	10	16	16	16	16	10	16	16	16	16	10	16	10	23	23	23	10	10	26	10	10	10	23	23	16	16	16	23	16	23	16	16	7	16	16	16	16	16	23	23	10	23	23	23	23	7	7	7	12	12	1	1	1	12	12	12	7	7	7	12	12	12	1	1	1	1	1	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	21	5	5	5	21	5	5	5	5	5	5	5
16	23	23	23	16	16	16	16	16	16	16	23	16	16	23	16	23	23	23	10	23	23	23	23	10	23	23	23	10	23	10	10	10	23	10	23	10	23	10	10	10	10	10	23	10	10	16	10	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	5	10	10	10	10	10	10	10	5	10	10	10	30	10	16	10	16	10	16	10	10	10	10	23	16	16	10	10	16	10	23	10	10	26	11	24	11	10	10	10	10	16	16	23	16	23	16	23	16	23	16	7	16	23	23	7	16	23	7	16	23	16	23	23	23	23	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	12	1	1	1	1	5	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	27
16	5	16	16	16	16	23	16	23	23	16	16	23	16	16	16	16	10	23	23	10	10	10	23	10	10	10	10	23	10	23	23	10	10	23	10	10	10	10	23	10	23	10	10	10	10	10	16	10	10	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	16	10	10	10	16	16	16	16	10	10	16	10	23	10	23	10	10	11	24	24	24	11	11	11	10	10	23	16	23	23	16	23	16	23	16	16	16	23	16	16	7	16	16	7	7	16	16	23	7	23	16	23	16	16	23	16	7	7	23	7	23	7	7	7	27	27	12	27	1	5	5	1	5	5	5	5	21	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	27	5
23	16	16	16	16	23	16	23	23	30	23	23	16	16	23	16	16	23	10	16	23	23	23	10	23	23	23	23	10	10	10	10	23	10	10	23	10	23	23	10	10	10	10	23	10	23	10	10	16	10	10	10	10	10	16	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	18	10	10	10	10	10	10	18	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	10	10	30	30	10	16	16	10	16	16	16	10	10	10	10	23	16	16	16	23	23	10	11	11	11	24	11	11	10	10	10	24	10	16	16	16	16	23	23	23	16	23	16	7	16	7	16	16	7	16	16	16	7	23	16	16	23	23	16	23	7	23	16	23	7	23	23	7	23	7	7	7	7	7	27	5	27	1	5	5	5	5	5	5	5	5	21	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	1	5	5	27
16	16	16	16	30	30	16	30	16	5	16	16	16	16	16	16	16	16	23	16	10	10	10	23	10	10	10	10	23	23	10	23	10	10	23	10	10	10	10	10	23	10	23	10	10	10	10	10	10	16	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	11	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	18	10	10	10	10	10	10	10	10	10	18	10	10	10	5	10	10	10	10	10	10	10	10	16	10	10	16	16	10	10	16	16	23	23	10	10	16	23	23	10	11	11	24	11	11	11	24	24	11	24	10	24	10	23	23	16	16	16	16	23	16	16	23	16	16	7	16	16	7	16	16	16	7	7	7	16	7	7	23	7	16	23	23	23	7	7	7	7	23	23	7	7	7	7	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	21	5	5	5	21	5	5	5	5	5	5	5	1	1	5	1	5	5	27	5
30	16	30	23	16	23	16	13	16	16	16	16	16	13	16	23	16	23	10	23	23	16	23	10	23	23	23	23	10	10	10	23	10	10	10	10	10	23	10	10	10	10	10	10	10	10	16	16	10	10	10	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	18	10	10	18	10	10	10	10	10	10	10	10	10	10	18	10	18	18	18	18	18	10	10	10	10	10	10	10	10	10	30	10	10	16	30	16	10	16	10	10	10	16	16	10	16	10	16	23	23	10	9	10	11	11	11	24	24	24	11	24	11	18	11	24	24	11	16	23	23	23	23	23	16	7	16	23	7	16	16	7	16	16	23	7	16	16	16	16	16	16	7	23	16	23	16	23	23	16	7	23	7	7	7	7	23	7	7	23	7	16	5	5	27	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	5	5	5	5	27	5	27
16	16	30	30	30	30	16	5	16	16	30	23	30	16	16	16	16	16	23	10	16	16	10	23	10	10	10	10	23	23	10	10	23	23	10	23	10	10	23	10	23	10	23	10	23	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	18	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	26	18	26	10	10	10	10	10	10	10	10	16	10	10	10	30	10	30	10	16	16	16	10	10	16	16	16	16	16	16	16	10	11	11	11	11	11	24	11	24	11	11	11	11	11	24	11	10	16	23	10	23	23	16	23	23	16	16	7	16	16	16	7	16	16	7	16	7	16	7	16	16	16	7	23	23	16	7	23	7	7	23	23	7	23	7	7	7	7	7	7	7	27	5	27	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	1	5	5	5	5
16	16	16	16	13	16	16	16	16	30	23	13	16	16	16	23	30	16	16	16	10	16	23	10	23	23	23	10	10	10	23	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	11	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	18	10	10	18	18	9	26	26	11	11	18	18	10	10	10	10	10	10	10	10	16	10	30	16	10	16	10	10	16	16	16	16	10	10	23	16	9	26	11	11	11	11	24	11	11	11	11	11	11	10	11	18	24	24	10	16	23	16	23	23	16	7	16	7	16	16	16	7	16	16	7	16	16	7	16	16	16	7	7	16	16	7	7	7	16	23	23	16	7	23	23	7	23	7	16	7	7	7	7	7	27	5	27	27	5	27	27	1	5	1	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	5	5	5	5	5	27	27	27
16	16	30	30	16	16	30	30	16	16	30	16	16	16	30	16	16	16	16	16	16	16	10	16	10	10	16	23	16	10	10	23	23	10	23	10	23	10	23	10	16	16	10	23	10	16	10	10	10	10	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	18	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	18	11	10	26	26	26	18	26	11	11	26	9	10	10	10	10	10	10	16	10	10	10	16	16	16	10	10	10	16	10	10	10	10	16	10	10	11	11	11	11	11	11	24	11	24	24	24	11	24	24	24	11	11	11	16	16	16	23	23	16	16	16	16	23	16	16	16	16	7	16	16	7	16	16	7	16	16	16	7	16	16	16	7	16	16	7	23	16	7	23	23	7	23	23	16	16	23	7	7	7	7	27	5	27	27	27	5	1	27	27	1	5	1	5	1	5	1	5	1	1	1	1	1	5	1	5	5	1	5	5	27	5	5	5
16	23	23	23	16	30	30	13	30	16	30	16	30	30	13	16	16	16	16	16	16	10	23	16	16	16	10	10	10	23	10	10	10	10	10	10	10	10	10	23	10	10	10	10	10	10	16	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	18	10	10	10	10	10	9	26	9	26	26	26	11	11	11	26	9	16	10	10	10	23	10	16	16	10	16	16	10	16	10	16	10	16	16	16	16	10	9	11	11	11	11	11	24	11	11	24	24	11	11	10	24	11	11	24	11	11	10	23	16	23	23	23	23	23	7	16	7	16	7	16	16	7	7	16	16	7	16	7	16	7	16	7	7	7	16	7	7	16	7	7	16	7	7	23	7	7	7	7	7	16	7	7	7	23	7	7	7	27	27	27	27	27	27	1	5	1	27	1	5	1	27	5	1	27	1	1	5	1	5	5	27	5	27	5	27	7
16	16	16	30	23	30	16	16	16	30	30	30	16	16	16	30	16	30	30	16	30	16	10	16	10	16	23	16	16	10	23	10	23	10	23	10	16	10	10	10	10	23	10	10	16	10	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	9	26	9	26	26	26	26	11	26	11	11	26	10	9	10	10	10	16	10	16	16	10	16	16	10	16	10	16	16	10	10	10	10	26	10	11	11	11	11	11	24	11	11	24	11	24	24	11	24	11	24	11	11	10	16	23	16	23	23	16	23	16	23	16	16	16	16	16	16	16	7	16	16	16	16	7	16	7	16	7	16	7	16	7	16	16	16	7	7	16	7	7	7	7	7	23	7	7	23	23	7	7	7	7	7	27	27	27	12	27	27	12	27	12	27	12	27	1	1	27	1	1	27	1	5	5	5	5	5	5	7	5	5
16	23	16	23	30	23	30	30	16	30	16	13	16	30	16	16	16	16	30	16	16	16	16	16	16	10	10	16	16	10	10	16	10	23	10	10	10	23	16	16	10	10	16	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	9	26	26	26	4	26	26	26	26	26	26	26	11	26	10	23	9	16	10	10	10	16	16	10	16	16	16	10	10	16	16	23	9	26	11	24	11	11	11	11	11	11	24	24	11	24	11	11	11	11	11	24	11	10	10	10	23	16	23	7	23	16	23	16	7	16	16	7	16	7	16	16	7	7	7	16	16	7	16	7	16	7	16	7	16	7	7	16	7	16	7	16	7	16	7	7	7	7	7	7	7	23	7	7	7	7	7	7	7	12	27	27	12	27	12	12	12	12	27	27	12	12	12	1	5	27	27	5	16	16	16	5	7	7
23	16	23	16	16	16	23	30	30	16	30	30	30	30	30	30	30	16	23	30	16	30	16	30	16	16	16	10	10	16	16	10	16	10	10	16	10	10	10	10	16	10	10	16	10	10	10	16	10	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	26	10	26	26	4	4	26	4	26	26	26	26	11	11	26	9	9	23	10	10	23	10	23	10	16	16	16	16	10	10	10	10	10	10	11	11	11	11	11	11	11	11	24	11	11	11	11	24	11	11	24	11	11	24	24	10	10	23	16	23	23	23	23	23	23	16	7	16	16	16	16	7	16	16	16	16	7	16	16	7	16	7	16	7	16	7	16	7	7	16	7	7	7	16	7	7	16	7	7	7	7	7	7	16	7	7	7	7	7	7	7	12	7	7	12	12	27	27	12	12	12	12	12	27	27	27	5	16	16	16	16	5	16	5	16
23	16	16	23	16	16	30	23	13	16	16	16	30	30	30	23	30	30	30	30	30	16	30	16	10	16	10	16	16	16	16	10	16	10	16	10	16	10	10	10	10	16	10	10	10	10	10	10	16	10	16	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	18	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	26	4	4	4	4	26	26	26	26	26	26	26	26	26	10	9	10	10	16	10	16	16	10	16	10	16	16	10	23	9	9	26	11	11	11	11	11	11	11	11	11	24	24	11	24	11	11	24	11	24	24	11	11	11	10	23	16	23	23	23	23	23	23	23	16	7	7	16	7	16	7	16	7	7	16	7	7	16	7	16	7	16	7	16	7	16	7	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	12	12	7	12	7	12	27	27	27	27	5	16	16	16	16	16	16	7	7
23	23	23	16	23	16	23	30	16	16	30	30	30	30	30	30	30	16	16	16	30	30	16	16	16	30	16	10	10	10	16	16	10	16	10	16	10	16	10	16	10	10	10	16	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	18	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	26	9	9	4	4	4	26	4	4	26	26	26	26	26	26	26	9	10	9	10	16	16	16	10	16	10	16	16	10	10	9	10	26	11	10	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	24	24	11	11	24	10	10	10	23	10	23	16	16	16	23	16	16	16	16	7	16	16	16	7	16	16	7	16	16	7	16	7	16	7	16	7	16	7	16	7	16	7	16	7	7	16	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	7	7	27	12	12	27	7	16	5	16	16	16	5	16	5
